[0.023s] Invoking command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake /home/iarley/Documents/tcc/ratslam/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup
[0.201s] -- The C compiler identification is GNU 11.4.0
[0.383s] -- The CXX compiler identification is GNU 11.4.0
[0.403s] -- Detecting C compiler ABI info
[0.576s] -- Detecting C compiler ABI info - done
[0.591s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.593s] -- Detecting C compile features - done
[0.603s] -- Detecting CXX compiler ABI info
[0.816s] -- Detecting CXX compiler ABI info - done
[0.833s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.833s] -- Detecting CXX compile features
[0.834s] -- Detecting CXX compile features - done
[0.847s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.243s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.503s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.722s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.765s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.773s] -- Added test 'lint_cmake' to check CMake code style
[1.778s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.804s] -- Added test 'xmllint' to check XML markup files
[1.812s] -- Configuring done
[1.983s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.984s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.985s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.985s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.986s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config
[1.986s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr
[1.986s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.987s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.987s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.987s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.987s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.988s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.988s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.988s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.988s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.989s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.989s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.989s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.990s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.990s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed
[1.991s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.991s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.991s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.992s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.992s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.992s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.992s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.993s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.993s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.993s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.993s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.994s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.994s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian
[1.994s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.994s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.995s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.996s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.996s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.996s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.997s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.001s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.001s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.001s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.002s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra
[2.002s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.003s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.004s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.006s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.008s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.008s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.008s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.009s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android
[2.009s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.009s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.010s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic
[2.010s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.010s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.010s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.011s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.012s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.012s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.012s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.012s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos
[2.012s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.013s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.014s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.015s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.016s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.016s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.016s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.016s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.016s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.018s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.018s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.019s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.020s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.021s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.021s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.021s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.021s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.021s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.022s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.023s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.023s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
